03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<font size="3">
				<h3>Manfaat Jeruk Nipis untuk Diet dan Kesehatan Tubuh</h3>
				<p>Jeruk nipis yang kaya akan vitamin C bisa dikenali dengan rasanya yang masam. Hampir semua buah yang ada rasa masamnya pasti banyak  mengandung vitamin C. Buah ini juga kaya akan asam folat, nutrisi yang sangat penting untuk regenerasi sel. Selain itu jeruk nipis banyak mengandung flavanoid dan potassium. Berbagai macam nutrisi yang terkandung dalam jeruk nipis ini tentu saja banyak sekali manfaatnya. Apa saja manfaat yang bisa diperoleh dari jeruk nipis untuk diet dan kesehatan tubuh?</p>
				Berikut ini selengkapnya:
				<ol>
				<b><li>Mengatasi masalah pencernaan</li></b>
				Kandungan vitamin C dan juga mineral dalam jeruk nipis sangat baik untuk kesehatan pencernaan. Jeruk nipis dapat mengatasi gangguan masalah pada pencernaan, misalnya saja sulit buang air besar ataupun masalah pencernaan lainnya. Selain itu, jeruk nipis dapat meredakan masalah gangguan pencernaan dengan cara meminum air jeruk nipis rutin setiap harinya.
				<b><li>Mempercantik wajah</li></b>
				Selain baik untuk pencernaan, jeruk nipis juga baik untuk kecantikan wajah. Manfaat jeruk nipis untuk wajah sangatlah banyak diantaranya dapat mengatasi kulit wajah yang berminyak dan dapat menghilangkan jerawat pada wajah. Tidak hanya itu, jeruk nipis juga dapat membuat kulit wajah menjadi putih berseri.
				<b><li>Mengatasi maag</li></b>
				Jeruk nipis yang bersifat asam ternyata bisa mengatasi maag. Asam pada jeruk nipis bersifat basa sehingga bisa menyeimbangkan asam lambung. Untuk mengatasi maag, Anda perlu mengkonsumsi air jeruk nipis secara rutin setiap hari minimal dua kali sehari.
				<b><li>Membantu program diet</li></b>
				Jeruk nipis juga sangat baik untuk membantu program diet. Manfaat jeruk nipis untuk diet dapat membantu menghancurkan lemak dalam tubuh dan dalam darah. Lemak yang menumpuk pada tabuh bisa dihancurkan dengan jeruk nipis. Jeruk nipis sangat baik dikonsumsi oleh Anda yang sedang melakukan diet. Anda bisa menjadikan jeruk nipis ini sebagai minuman pendamping makan siang dan juga makan malam.
				<b><li>Mencegah kanker</li></b>
				Kandungan vitamin C dan juga antioksidan yang tinggi pada jeruk nipis dapat mencegah timbulnya kanker pada tubuh. Setiap harinya Anda beresiko terkena kanker, entah itu kanker kulit ataupun kanker lainnya. Dengan mengkonsumsi jeruk nipis, Anda bisa menghilangkan radikal bebas pada tubuh dan mencegah kanker.
				<b><li>Mengatasi masalah tenggorokan</li></b>
				Manfaat lainnya dari jeruk nipis yaitu dapat mengatasi masalah tenggorokan. Jeruk nipis sangat ampuh untuk meredakan radang tenggorokan dan mengatasi masalah pada mulut, misalnya saja sariawan, bau mulut, dan juga gusi berdarah atau bengkak. Jeruk nipis dapat memenuhi kebutuhan vitamin C dalam tubuh.					
				</ol>
				<h4>Kandungan Nutrisi Jeruk Nipis</h4>
				Di dalam jeruk nipis terdapat sejumlah kandungan yang membuatnya memiliki sejuta manfaat yakni :
				<ol>
				<b><li>Macronutrients, Serat dan Kalori</li></b>
				1 cangkir air jeruk nipis segar mengandung 1 gram protein, 0,17 gram total lemak, yang merupakan 2 persen dari nilai harian yang ditetapkan oleh Amerika Serikat Food and Drug Administration berdasarkan diet 2.000 kalori per hari. Mengandung sekitar 20 gram karbohidrat, 1 gram serat dan 60 kalori. Selain itu, air jeruk nipis memiliki jumlah sejumlah lemak yang bebas kolesterol.
				<b><li>Nilai Micronutrient</li></b>
				Jeruk nipis kaya akan vitamin C. 1 cangkir air jeruk nipis segar mengandung 73 miligram, yang lebih dari 100 persen nilai harian vitamin C yang dibutuhkan tubuh. Vitamin C sangat penting untuk pengembangan jaringan ikat tubuh, untuk penyembuhan luka dan mendukung dinding pembuluh darah. Jeruk nipis mengandung mikronutrien penting lainnya dalam jumlah yang lebih kecil, termasuk kalsium, magnesium, kalium, fosfor, vitamin A dan vitamin B.
				<b><li>Kaya flavonoid</li></b>
				Flavonoid adalah pigmen yang memberikan warna tanaman mereka. Buah jeruk dan jus mereka kaya flavonoid, yang bertindak sebagai antioksidan kuat. Antioksidan membantu melindungi tubuh Anda dari radikal bebas, yang merupakan molekul tidak stabil yang merusak sel-sel sehat. Menurut Linus Pauling Institute, diet kaya flavonoid terkait dengan penurunan risiko penyakit kardiovaskular, penyakit saraf degeneratif seperti Alzheimer dan penyakit Parkinson, dan kanker tertentu.
				<b><li>Kandungan Asam sitrat</li></b>
				Asam sitrat inilah yang membuat rasa asam getir jeruk nipis yang mungkin memberikan perlindungan berharga bagi tubuh. Dalam sebuah studi yang menyelidiki aktivitas antibakteri dari air jeruk nipis terhadap spesies bakteri berbahaya, air jeruk nipis efektif dalam mengurangi penyebaran bakteri karena asam sitrat dalam jus.
				<br>
				Menurut sebuah artikel yang diterbitkan dalam “Journal of Science Gizi dan Vitaminology “pada bulan April 2006. Hasil penelitian menunjukkan bahwa jeruk nipis segar efektif dalam mencegah infeksi bakteri tertentu.
				<b><li>Kandungan Mineral</li></b>
				Jeruk nipis mengandung sejumlah mineral sehat seperti besi, tembaga, kalium, dan kalsium. Kalium dalam sebuah komponen penting dari sel dan cairan tubuh membantu mengontrol detak jantung dan tekanan darah.
				</ol>
				<h4>Media Pengobatan Herbal</h4>
				Jeruk nipis mengandung zat herbal alami, yang baik untuk pengobatan berbagai penyakit. Himpunan pengobatan tradisional dan akupuntur Indonesia, memberikan beberapa resep  pengobatan penyakit dengan jeruk nipis.
				<ol>
				<li>Obat Batuk – Air perasan jeruk nipis, kemudian ditambah gula batu, lalu di aduk sampa rata. Diminum 1 kali sehari sampai sipenderita sembuh.</li>
				<li>Mengatasi Haid Kurang Lancar – Siapkan 3 sendok makan air jeruk nipis, tambahkan satu sendok makan madu dan seduh dengan 2 gelas air panas. Minum selagi hangat, 3 kali sehari.</li>
				<li>Mengurangi Vertigo – Haluskan setengah genggam daun jeruk nipis, ditambah 1 sendok air jeruk nipis. Balurkan pada tengkuk, dahi, dan pelipis 2 kali sehari.</li>
				<li>Menghilangkan Panu dan Kurap – Bersihkan segenggam akar landep dan tumbuk halus. Tambahkan air perasan jeruk nipis dan aduk rata. Gosokkan pada bagian kulit yang terkena kurap atau panu. Gunakan perban untuk membalut luka. Gantilah perban 2 kali sehari sampai sembuh</li>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/jeruknipis1.jpg, item_image_path_2=themes/images/products/large/jeruknipis1.jpg, item_image_path_3=themes/images/products/large/jeruknipis2.jpg, item_image_path_4=themes/images/products/large/jeruknipis3.jpg, item_image_path_5=themes/images/products/large/jeruknipis4.jpg], Item [item_id=7, category_id=7, item_name=Daun Serai, item_description=Serai atau Sereh Adalah tumbuhan obat yang termasuk jenis rumput-rumputan. Manfaat bagi kehidupan sehari-hari dalam masyarakat biasanya digunakan sebagai rempah bumbu masakan dan juga digunakan sebagai penambah aroma serta minuman yang khas dan menghangatkan. Serai mempunyai nama ilmiah , serta tergolong dalam kelompok klasifikasi dari kerajaan Plantae. Sereh ini diduga berasal dari India namun untuk sekarang sudah bisa didapat di seluruh dunia terutama di Indonesia khusunya., item_detail=<p>
				<font size="3">
				<h3>Manfaat Daun Serai</h3>
				<p>Manfaat daun serai selain untuk kesehatan ternyata juga digunakan untuk kecantikan kulit, kok bisa ? Ketika darah dimurnikan, sirkulasi ditingkatkan, salah satu efek yang dirasakan adalah kesehatan kulit. Minum teh serai membantu meningkatkan masalah jerawat, eksim dan psoriasis.Peredaran darah yang lancar juga menghambat penuaan dini dan fleks yang ada pada kulit </p>
				<h4>Berikut Khasiat Manfaat sereh untuk kesehatan</h4>
				<ol>
				<b><li>Anti kanker</li></b>
				Sebuah penelitian menemukan bahwa serai mengandung citral, salah satu zat anti-kanker yang dapat membunuh sel kanker. Namun tetap mempertahankan sel atau jaringan sehat dalam tubuh kita. Namun, ini tidak berarti bahwa minum air rebusan serai / teh sendiri akan menyembuhkan kanker secara permanen, melainkan dapat membantu.
				<b><li>Diabetes</li></b>
				Hasil teh serai dapat membantu untuk membersihkan / detoksifikasi pankreas dan meningkatkan fungsinya, sehingga menurunkan tingkat gula darah pada penderita diabetes.
				<b><li>Anemia</li></b>
				Zat besi yang terkandung dalam daun serai penting untu ksintesis hemoglobin (protein dalam sel darah merah bertanggung jawab untuk membawa oksigen ke seluruh tubuh). Serai dapat membantu untuk berbagai jenis anemia, terutama yang disebabkan dari kekurangan zat besi.
				<b><li>Membersihkan bakteri dan infeksi jamur</li></b>
				Berkat kandungan sifat anti-septik, minum teh sereh dapat membantu untuk menghilangkan mikro-organisme jahat dalam tubuh, detoksifikasi dan membersihkan darah, menghilangkan bakteri, jamur atau ragi.
				<b><li>Anti inflamasi dan antiseptic</li></b>
				Karena sifat anti-inflamasi dan anti-septik, jus serai dapat digunakan sebagai herbal penting untuk mengobati arthritis, asam urat dan radang saluran kemih.
				<b><li>Sebagai minyak angin</li></b>
				Daun Serai memiliki kandungan minyak atsiri sehingga dapat membantu dalam melakukan tindakan balsamic yang dapat digunakan dalam masalah pada saluran pernapasan. Secara umum daun serai ini dapat digunakan untuk meringankan gejala yang berhubungan dengan flu dan menghangatkan tubuh.
				<b><li>Detoksifikasi</li></b>
				Anti-oksidan, anti-septik dan efek diuretik dari serai menjadikannya herbal penting untuk dimasukkan dalam diet saat detoksifikasi. Proses ini sangat membantu untuk membersihkan dan memurnikan hati, ginjal, kandung kemih, pankreas dan meningkatkan sirkulasi darah. Efek diuretik membantu mengeluarkan racun secara efektif.
				<b><li>Menurunkan berat badan</li></b>
				Minum teh serai membantu untuk mencairkan lemak dengan cara detoksifikasi. Efek diuretik membantu melancarkan BAB dalam volume tinggi, efektif dan cepat, mengakibatkan penurunan berat badan.
				<b><li>Tekanan darah tinggi</li></b>
				Kandungan potasium yang tinggi mendorong diuresis, sehingga membantu untuk menurunkan dan mengatur tekanan darah. Secara teratur minum teh serai sangat dianjurkan.
				<b><li>Mengurangi kolesterol</li></b>
				Daun Serai memiliki zat anti-kolesterol dan anti-aterosklerosis, keduanya membantu mengurangi penyerapan kolesterol dari usus, serta oksidasi LDL (kolesterol jahat) dalam darah, sehingga mencegah salah satu proses awal dalam pembentukan plak aterosklerotik
				<b><li>Gastritis atau mulas</li></b>
				Satu cangkir teh serai hangat  dapat memulihkan mulas/gastritis/gangguan pencernaan karena kandungan zat asam berlebihan. Minum teh serai ini adalah salah satu terapi untuk mengurangi kambuhnya perut mulas atau gastritis.
				<b><li>System saraf</li></b>
				Kandungan magnesium, fosfor dan folat adalah nutrisi penting yang diperlukan untuk perkembangan dan fungsi sistem saraf. Mereka membantu meningkatkan konsentrasi, memori dan kemampuan otak untuk memproses informasi
				<b><li>Tindakan permurnian</li></b>
				Mungkin khasiat yang paling khas dari daun serai adalah efek memurnikan pada seluruh tubuh, karena membantu menghilangkan racun dari tubuh dengan meningkatkan pembersihan usus besar.
				</ol>
				<h4>Manfaat Daun Serai Untuk Kulit</h4>
				<p>Manfaat daun serai selain untuk kesehatan ternyata juga digunakan untuk kecantikan kulit, kok bisa ? Ketika darah dimurnikan, sirkulasi ditingkatkan, salah satu efek yang dirasakan adalah kesehatan kulit. Minum teh serai membantu meningkatkan masalah jerawat, eksim dan psoriasis, Peredaran darah yang lancar juga menghambat penuaan dini dan fleks yang ada pada kulit.</p>
				<h4>Tips Konsumsi Serai</h4>
				<p>Daun serai merupakan salah satu rempah yang sangat populer di Indonesia dan digunakan secara luas untuk masakan di Asia. Penggunaan daun serai ini biasanya dapat dengan dihancurkan untuk mendapatkan aroma lemon yang akan membuat wangi masakan. Serai dapat digunakan untuk membuat sup, kaldu, kari, saus, teh, serta memotong menjadi irisan tipis dan ditambahkan ke berbagai salad. Daun, batang dan umbi serai dapat digunakan untuk berbagai manfaat kesehatan tubuh manusia bahkan hewan peliharaan.
				<br>
				Untuk memaksimalkan manfaat manfaat daun serai sebaiknya anda membuat dan minum teh serai, minyak esensial dan fitonutrien yang lepas ke dalam air mendidih dalam teh akan sangat bermanfaat bagi tubuh seperti halnya manfaat kunyit putih.</p>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/daunserai1.jpg, item_image_path_2=themes/images/products/large/daunserai1.jpg, item_image_path_3=themes/images/products/large/daunserai2.jpg, item_image_path_4=themes/images/products/large/daunserai3.jpg, item_image_path_5=themes/images/products/large/daunserai4.jpg], Item [item_id=9, category_id=7, item_name=Daun Bawang, item_description=Daun bawang bakung/semprong/sibol mempunyai umbi kecil, berdaun bulat, panjang, serta memiliki lubang seperti pipa. Sedangkan daun bawang prei/leek tidak mempunyai umbi, berdaun panjang, pipih, serta memiliki pelepah yang panjang dan liat. Secara fisik mungkin kedua jenis daun bawang ini berbeda namun kegunaannya sama-sama bisa menjadi bumbu pelezat dan mempercantik masakan, item_detail=<p>
				<font size="3">
				<h3>Manfaat Daun Bawang untuk Kesehatan dan Kecantikan</h3>
				<p>Daun bawang yang memiliki latin Allium fistulosum adalah salah satu bumbu masak yang hampir selalu ada di setiap masakan khas Indonesia. Mulai dari telur dadar, gorengan, martabak telor, hingga sop. Kadang juga digunakan sebagai bumbu tabur seperti pada soto. Namun, manfaat daun bawang tidak hanya sebatas untuk masakan tapi juga untuk kesehatan dan kecantikan.</p>
				<p>Kabar baik bagi Anda yang doyan menyantap makanan dengan bawang daun, karena ternyata bumbu dapur tersebut sangat baik untuk kesehatan. Manfaat daun bawang untuk kesehatan diantaranya sebagai berikut.</p>
				<ol>
				<b><li>Menjaga kesehatan mata</li></b>
				<p>Mata adalah salah satu anggota tubuh yang menjadi panca indera yang sangat penting. Maka kita harus menjaga kesehatannya. Bukan hanya wortel, apel dan tomat yang bagus untuk kesehatan mata, bawang daun juga. Dalam satu batang bwang daun terdapat kandungan pro-vitamin A sebanyak 24 µg. Jumlah tersebut sudah mencukupi 2,6 % dari asupan harian yang dibutuhkan pria dan 3,4 % yang dibutuhkan wanita.</p>
				<b><li>Baik untuk wanita hamil</li></b>
				<p>Bawang daun memiliki kandungan asam folat yang cukup tinggi. Asam folat ini sangat dibutuhkan oleh wanita hamil untuk mengoptimalkan perkembangan janin dan meningkatkan kecerdasan otak. Wanita hamil yang kekurangan folat akan rentan keguguran dan mengalami kelelahan.</p>
				<b><li>Menjaga kesehatan tulang</li></b>
				<p>Tulang merupakan bagian penting yang membentuk tujbuh manusia. Oleh karena itu, kita harus selalu menjaga kesehatannya agar dapat bergerak bebas dan leluasa. Selain kalsium, daun bawang juga mengandung vitamin C dan K yang baik untuk tulang.</p>
				<b><li>Meningkatkan sistem kekebalan tubuh</li></b>
				<p>Daun bawang mengandung antioksidan yang tinggi quercetin dan kemferfol. Kedua zat ini baik untuk kulit dan dapat meningkatkan imunitas tubuh secara keseluruhan. Karena itu sangat baik untuk melawan penyakit seperti pilek, demam, dan flu. Selain itu juga terdapat anti-bakteri, anti-jamur dan anti-virus yang membantu tubuh melawan bakteri sehingga terhindar dari infeksi.</p>
				<b><li>Menyehatkan pencernaan</li></b>
				<p>Kesehatan pencernaan merupakan sesuatu yang penting untuk dijaga. Karena di sanalah awal mula proses penyerapan zat-zat gizi yang ada dalam makanan. Daun bawang dapat membantu menyehatkan sistem pencernaan karena kandungan seratnya cukup tinggi. Selain itu dapat juga mengatasi masalah seperti sembelit atau susah buang air besar.</p>
				<b><li>Kaya mineral, rendah kalori</li></b>
				<p>Bumbu masakan yang satu ini kaya akan kandungan mineral, terutama zat besi dan kalium. Zat besi sangat diperlukan dalam pembentukan sel darah merah. Sangat bagus dikonsumsi oleh penderita anemia. Sedangkan kalium bermanfaat untuk mengatur kadar cairan tubuh, menjaga fungsi jantung, dan mencegah kram pada otot. Seperti jenis sayuran lainnya, daun bawang ini juga rendah kalori.</p>
				<b><li>Menyehatkan jantung</li></b>
				<p>Sayuran ini baik untuk menjaga kesehatan jantung Anda. Ini berkat senyawa cycloalliin yang terkandung di dalamnya. Senyawa ini berfungsi untuk mengencerkan darah sehingga mencegah penggumpalan. Juga mengurangi resiko terkena penyakit aterosklerosis.</p>
				<b><li>Mencegah diabetes</li></b>
				<p>Daun bawang ini juga bermanfaat untuk mencegah penyakit diabetes. Hal ini berkat kandungan phyto-kimia yang ada di dalamnya, yaitu allium dan alil disulfida. Kedua zat ini mencegah degradasi insulin dalam tubuh dan meningkatkan metabolisme glukosa.</p>
				<b><li>Mengobati cacingan</li></b>
				<p>Anak yang terkena cacingan biasanya cenderung kurus dan kurang aktif. Untuk mengobatinya bisa menggunakan daun bawang. Caranya, beri saja makanan yang mengandung daun bawang. Namun akan lebih bagus jika diberi sop yang mengandung daun bawang karena senyawa di dalamnya masih utuh daripada masakan yang cara memasaknya digoreng.</p>
				<b><li>Meningkatkan kualitas tidur</li></b>
				<p>Kualitas tidur sangat berpengaruh terhadap kesehatan. Mendapatkan tidur yang berkualitas berarti mendapatkan kembali kebugaran tubuh yang telah digunakan untuk beraktifitas seharian. Mengkonsumsi daun bawang dapat memperbaiki kualitas tidur, mencegah depresi dan mengendalikan homosistein.</p>
				</ol>
				<h4>Manfaat Daun Bawang untuk Kecantikan</h4>
				<p>Selain terkenal manfaatnya di dunia kesehatan, daun bawang ini juga kerapkali dimanfaatkan dalam dunia kecantikan. Mulai dari bahan untuk perawatan ulit hingga rambut. Mari kita bahas satu-persatu apa saja khasiat bumbu dapur ini untuk dunia kecantikan.</p>
				<ol>
				<b><li>Menghilangkan jerawat</li></b>
				<p>Dalam daun bawan gterdapat zat allicin yang bersifat sebagai antibakteri. Jika digunakan pada wajah dapat membunuh bakteri penyebab jerawat. Caranya, bisa dengan memotong-motong daun bawang atau ditumbuk lalu oleskan pada wajah.</p>
